Clothing	Kemeza	Christopher	The Free and Rowdy	thefreeandrowdy.com
Clothing	Musngi	Maria	ORB Clothing	orbclothing.etsy.com
Clothing	Rothshild	Sharon	Two Stix	www.twostixthestore.com
Decorative	Cutts	Creighton	Bee Natural	www.teenatural.com
Decorative	Fortenberry	Jimmy	Sealife Creation	www.theamazingjellyfish.com
Decorative	Hilton	Katja	Amazing & Beautiful Butterflies	www.abbutterflies.com
Decorative	Pun	Patty	Jute Sculptures	
Decorative	Yancey-Willis	Kira	Kira Yancey-Willis Ceramics	
Fiber	Borden	Richard	Shibumi Silks	www.facebook.com/ShibumiSilks
Fiber	Kosmicki	Anne	2 City Studio	www.twocitystudio.com
Fiber	Masters	Nikita	Nikita Lynn Designs	www.nikitalynn.com
Fiber	Matzkin	Susan	Silk Art Co.	www.facebook.com/silkartco
Fiber	Raymond	Lorri	Lulabella Designs	lulabelladesigns.com
Fiber	Wicher	Carolyn	Carolyn Wicher Silk Studio	
Fiber	Wise	Lisa	Re:loom weaving a better life	www.reloom.org
Fiber	Yang	May	May's Stitchery	
Furniture	Courts	Michael	McMeubel LLC	www.mcmeubel.com
Furniture	Oaks	Chris	Twin Oaks Hammocks	
Garden	Heard	Rick	Garden Originals	
Garden	Hopkins	Jimmy & Marlene	Creative Creations	www.steelmenagerie.com
Garden	Lee	Nan-Hsiung	Sweet Valley Nursery	
Garden	Redgrave	Michael	Full Moon Bonsai	www.bonsaimoon.com
Glass	Frangi	Jennifer	Notorious Glass Women	www.frangiglass.com
Glass	Hagstrom	Debbie	Deborah Hagstrom Designs	
Glass	Janke	Matt	Janke Studios, Inc.	www.jankestudios.com
Glass	Keeler	Kyle	Visionary Glass Arts	www.visionaryglassarts.com
Glass	Staley	Susan	Glass Treasures	
Glass	Taylor	Dan	Oriskany Glass Studio	www.oriskanyglass.etsy.com
Glass	Victorica	Andrea	1550art	www.1550art.com
Jewelry	Bush	Spirit	Spirit Lala	www.spiritlala.com
Jewelry	Caldwell	Treffry	Pluma Jewelry	www.plumajewelry.com
Jewelry	Davis	Faryn	Fernworks	www.fernworks.org
Jewelry	Griffin	Leigh	Benchwork	www.leighgriffinjewelry.com
Jewelry	Haase	Heather	Heather Haase Designs	www.heatherhaasedesigns.com
Jewelry	Hicks	Eric	The Black Pearl	facebook.com/theblackpearljewelry
Jewelry	Hirt	Jenna	Tying Tribes	tryingtribes.com
Jewelry	Houndsome	Jean	Jeanique	www.jeaniquejewelry.com
Jewelry	Kidd	Katherine	KKIDD Designs	www.kkidddesigns.com
Jewelry	Kruse	Cameron	Cameron Kruse Designs	www.cameronkruse.com
Jewelry	Lambert	Laura	Laural Designs Jewelry	www.lauraldesigns.com
Jewelry	Lee	Mary		www.marysorigami.com
Jewelry	McLean	Sharon	Zola Jewelry	zolajewelry.com
Jewelry	Miller	Melanie	The Alchemist`s Garden	www.alchemistgarden.com
Jewelry	Newman	Rachael	Trillium Designs	www.trilliumdesigns.com
Jewelry	Patrick	Linda	Laurindalee's Paper Bead Jewelry	https://www.facebook.com/Laurindalees
Jewelry	Roessler	John	Antique Spoon Jewelry	
Jewelry	Ruang	Wanpen and Tim	Flower Jewelry	
Jewelry	Sharp	Jill	Blue Piranha	www.bpjewelry.com
Jewelry	Simon	Julie	Jewels by Julie	www.jewels-by-julie.com
Jewelry	Smith	Jamie	Discarded and Gleaned	http://www.discardedandgleaned.com/
Jewelry	Stephens	Jean	Song Dog Studios	
Jewelry	Thompson	Delias	Delias Studio	www.deliasstudioinc.com
Leather	Joyner	Brian	Hang Over Guitar Straps	www.etsy.com/shop/HangOverGuitarStraps/
Leather	Wye	Jon	Jon Wye	www.jonwye.com
Metalcraft	Bergstrom	Paul & Sue	Mountain Melodies	www.mtnmelodies.com
Metalcraft	Boone	Maureen & Keith	Rustic Attitudes	www.rusticattitude.com
Metalcraft	Collins	Chrissy	Henna Works	
Metalcraft	Creekmur	Nelms	Nelms Creekmur  Forge	www.nelmscreekmurforge.etsy.com
Metalcraft	Dorn	Wayne	Yardbirds	
Metalcraft	Hastings	Janis	Happy Face	www.happyfaceentertainment.com
Metalcraft	Hoss	Allen	Allen Hoss Artworks	
Metalcraft	Keys	Sarah Sctt		www.sarahscottkeys.com
Metalcraft	Kimble	Rosemary	Henna Diva	www.rosemaryi.com
Metalcraft	MacDonald	Dave	Macdonald Forge & Design	www.bearwallowforge.com
Metalcraft	Walton	Kathy	Kathy Walton Art	www.kathywaltonarts.com
Mixed Media	Alexandrin	Anastasia	Anastasia Fine Art	aalexandrin.com
Mixed Media	Althafer	Tyler	Iron Zeppelin Productions	www.ironzeppelin.com
Mixed Media	Bliss	Dennis	Dennis Bliss Art	dennisblissart.com
Mixed Media	Corley	Sonya	Happyworks, A Design Studio	www.happyworksdesignstudio.com
Mixed Media	Fesken	John William		
Mixed Media	Keenan	McKenzie	McKenzie Keenan Designs	http://www.mckenziekeenan.com/
Mixed Media	Land	R.	R Land Art	www.rlandart.com
